ticker,daily_return,weekly_return,one_month_return,six_months_return,one_year_return,prev_1d_change,prev_3d_change,prev_5d_change,daily_win_rate,weekly_win_rate,monthly_win_rate,six_months_win_rate,one_year_win_rate,additional_win_rate,total_win_rate
2330.TW,0.11643402367645991,0.12326031352857764,0.5009892745226534,0.5041480628682508,0.23964268683802945,-2.3696682464455,-0.9615384615384581,-1.4354066985645897,48.5947416137806,48.61702127659574,48.348374721090984,57.98319327731093,52.03252032520326,0,255.5758512139815
2317.TW,0.09184575336615551,0.08260956917367135,0.3389578229534562,0.6668147062778643,0.2892556335003458,-0.46948356807511304,-1.851851851851849,-5.1454138702460845,44.061650045330914,43.93617021276596,44.10276606357077,52.10084033613446,45.1219512195122,15,244.32337787731433
2382.TW,0.16901207455018605,0.15678157808805077,0.3793354328644148,0.31116164847712724,0.24170723556023518,-2.635658914728678,-3.6809815950920255,-7.917888563049857,50.22665457842248,50.241134751773046,49.9743434325233,50.42016806722689,50.81300813008131,15,266.675308960027
2303.TW,0.13340452786111157,0.12387168782624458,-0.24111515189388102,0.04881391122049619,0.049850943348818455,0.0,0.0,-3.107862411752005,48.14143245693563,47.75886524822695,48.003257529096075,47.05882352941176,46.34146341463415,0,237.30384217830456
1216.TW,0.018118474866849973,0.01686258977086521,0.16675584961895015,0.15353147809541332,0.052594798063710084,-0.1177838307701462,-1.0501679446125567,0.11807096472120637,48.23209428830462,47.64539007092198,48.33182428927604,48.739495798319325,49.59349593495935,0,242.54230038178133
3711.TW,0.09574750839820181,0.09100676948144881,0.46344349806581914,0.3429396947643266,0.20788551073651945,1.9553072625698276,2.8169014084507005,1.671309192200554,47.77878513145966,47.702127659574465,47.70450785945346,52.94117647058824,49.59349593495935,35,280.7200930560351
1303.TW,-0.0214350752362521,-0.021521368949719195,-0.015527120842196838,-0.16002658109593285,-0.13175573219392894,3.0674845668586803,0.598808504780246,5.000003178914381,46.32819582955576,46.34751773049645,46.37245548198938,37.81512605042017,37.80487804878049,0,214.66817314124225
2002.TW,0.011590376394789867,0.011305047442144929,0.021685226888466743,-0.05957498595651079,-0.08534629306973411,1.0822510643789585,1.0822510643789585,1.3015234461562386,44.061650045330914,43.97163120567375,44.19999953654306,38.655462184873954,39.02439024390244,0,209.91313321632413
1301.TW,-0.035707480641586194,-0.026210801261564144,-0.051852204017972144,-0.16241523619164483,-0.12928584304138882,5.06992600087619,3.799649205982969,6.371678715258566,44.51495920217589,44.4468085106383,44.59053642711054,36.97478991596639,38.21138211382114,15,223.73847616971227
3231.TW,0.1502232509242639,0.14409336744546142,0.04317628656661472,0.11759932744618033,-0.057652049718392724,-3.964757709251099,2.8301886792452935,0.92592592592593,50.22665457842248,50.340425531914896,50.2543230715504,46.21848739495798,46.7479674796748,0,243.78785805652055
3045.TW,-0.004814923003893029,-0.008125690911691543,-0.18784642386527256,0.04372017100356512,0.03402934005606155,0.990099009900991,0.990099009900991,0.0,41.61378059836809,41.255319148936174,41.71048225274293,44.537815126050425,47.5609756097561,0,216.6783727358537
2542.TW,0.0651414311616035,0.07858591046465617,1.035285746744021,0.4281165473957736,0.21888511895312648,0.9316746271814669,7.084018423416438,9.427606616611506,48.32275611967361,48.87234042553192,48.94909256373543,54.621848739495796,47.15447154471545,75,322.9205093931522
2449.TW,0.1333970741984819,0.12233403643228145,1.29347940591251,0.4497531024498214,0.3467188832531257,-1.1627906976744207,0.0,-5.555555555555558,49.86400725294651,49.47517730496455,49.654602942222716,47.89915966386555,48.78048780487805,15,260.67343496887736
5388.TW,0.057247601541481216,0.04806930185869612,0.20512080881794903,-0.05693378441891162,0.021215740454211804,-2.092050209205021,-0.8474576271186418,-0.8474576271186418,48.32275611967361,48.77304964539006,48.464328174860626,45.378151260504204,45.9349593495935,0,236.873244550022
2376.TW,0.20297360218140625,0.22467525470729124,-0.3040497945644142,0.13302058626908822,0.04735339042346657,-3.1404958677686,-5.177993527508096,-7.57097791798107,49.86400725294651,50.297872340425535,49.70928796277859,45.378151260504204,43.90243902439025,15,254.15175784104508
2603.TW,0.22809203893253638,0.23177230242936134,-0.6223545344332776,0.13582311820624637,0.2678897685825162,0.291545189504383,-0.8645533141210415,-2.824858757062143,49.86400725294651,49.588652482269495,49.648945469537985,47.05882352941176,48.78048780487805,15,259.94091653904377
3035.TW,0.22690191190420347,0.22393399896151706,0.50697606998599,-0.12943331650035486,0.12940677728021066,-1.5341701534170138,2.9154518950437414,1.8759018759018753,49.13871260199456,49.02127659574468,49.176454994783654,44.537815126050425,48.78048780487805,30,270.65474712345133
2356.TW,0.10180663033153461,0.094780763604363,0.08832351106129357,0.12496606293464407,0.04604504021705144,0.5347648126874827,-4.406777074781509,-1.0526289019668345,48.866727107887584,48.92907801418439,48.8714250570612,50.42016806722689,47.5609756097561,0,244.64837385611617
2357.TW,0.08627713826257995,0.07819322213125895,0.010133185640528163,0.11618262139501785,0.2328523156137551,-1.6932270916334646,-3.045186640471509,-2.8543307086614123,48.14143245693563,48.234042553191486,48.24300051146929,42.857142857142854,45.9349593495935,15,248.41057772833275
2383.TW,0.14914003442032586,0.13425308119983737,0.02612621303314691,0.19739688560928498,0.2185005158883821,-2.6343519494204437,-1.7021276595744705,-9.23379174852652,48.5040797824116,48.5531914893617,48.68607240889086,47.89915966386555,48.78048780487805,0,242.42299114940775
2360.TW,0.10595209811317566,0.09197971908199945,0.7049709127618481,0.4085435856354981,0.09423603306621686,-4.927536231884055,3.1446540880503138,0.9230769230769154,46.23753399818676,46.08510638297872,46.31204853536257,50.42016806722689,47.5609756097561,0,236.61583259351104
2454.TW,0.13150007799370603,0.12307313217937792,-0.19309695173420627,0.3632981070486581,0.28766162068664525,-1.486988847583648,-2.573529411764708,-7.66550522648084,48.14143245693563,47.95744680851064,48.051744118668566,48.739495798319325,48.3739837398374,0,241.26410292227158
6505.TW,-0.026536477286173765,-0.017302564506844236,-0.060373760206011706,-0.11174682944340225,-0.08626484421752605,1.406252384185791,1.406252384185791,1.8838316304033986,45.60290117860381,46.02127659574468,45.87101782347687,35.294117647058826,42.27642276422765,0,215.06573600911182
2412.TW,0.01068660547147561,0.01784027842876962,-0.29012158135235,0.006869174858376061,0.012661845609313728,0.0,0.8438818565400741,0.8438818565400741,38.712601994560295,38.921985815602824,38.73861583457883,39.49579831932773,39.43089430894309,0,195.2998962730128
2308.TW,0.10875305937448951,0.10600972813298301,0.6787911663466348,0.3183594212738552,0.06163257293673594,-0.363636363636366,-2.6066350710900466,-2.2592152199762183,49.048050770625565,49.17730496453901,49.196658279576575,51.26050420168067,47.15447154471545,0,245.8369897611373
2881.TW,0.0893443728797779,0.08583099085135629,0.742979277988835,0.31321678624073396,0.17838689786372924,-0.7633554760501204,-0.9793269977536045,2.1324372148342485,48.32275611967361,48.35460992907801,48.907005017346556,57.98319327731093,51.6260162601626,35,290.1935806035717
3017.TW,0.30484411002049433,0.29143911729211597,-0.2716937593800756,0.6751455229388266,0.4240667926877668,-0.14471780028944004,-2.6798307475317307,-4.958677685950407,51.4959202175884,51.84397163120567,51.28748526987613,52.10084033613446,52.84552845528455,15,274.5737459100892
3006.TW,0.1381412621515592,0.14711169877822713,0.055073690287729564,0.08124739568846442,0.12750657811556582,1.028806616663247,1.3415845220767109,-1.701706257928659,50.67996373526745,50.68794326241135,50.8547258436146,46.21848739495798,46.34146341463415,0,244.78258365088553
2408.TW,0.005110148980747302,0.012276695379529306,0.08103164408676075,-0.008451799921813923,-0.006907128851839937,-0.8888866283275454,-2.3357641957972186,-7.468881463273491,47.32547597461469,47.80141843971631,47.71695586060667,42.857142857142854,43.08943089430895,0,228.79042402638947
2344.TW,0.06070761149557802,0.0740072336338591,0.12421813943154032,-0.07459133640021827,-0.0238979677817602,-0.394478816429622,-2.1317800516462704,-0.5905496881222105,46.69084315503173,47.12765957446808,46.97797258970302,41.17647058823529,41.05691056910569,0,223.02985647654384
8046.TW,0.18222488440023463,0.159494538005649,0.05923357742172549,-0.0908400456439503,-0.10585764873166706,6.539509536784749,3.4391534391534417,10.764872521246449,49.86400725294651,49.41843971631205,49.752435486267274,42.857142857142854,47.5609756097561,25,264.4530009224248
3037.TW,0.19692633439862858,0.1802988992365193,0.7646387415382053,0.2779592713965841,0.09073309358625349,8.838383838383844,13.421052631578956,22.79202279202279,50.13599274705349,50.06382978723404,50.22513093069512,44.537815126050425,44.3089430894309,70,309.27171168046397
2891.TW,0.05550759852013659,0.05693075242294615,-0.02120523169940747,0.2504095614152855,0.1637151131938616,-0.9370776129043246,-7.9602007517610485,-9.424721218925159,48.77606527651859,48.836879432624116,49.04181302693276,55.46218487394958,50.81300813008131,0,252.92995074010634
2882.TW,0.05032667835836661,0.045312754596175404,0.5154917367936553,0.3428754470865731,0.1673520327399205,-0.1529028620611328,-0.6088187443897275,2.6729632365140032,47.68812330009066,47.5531914893617,47.91888616529153,53.78151260504202,47.5609756097561,65,309.502689169542
2353.TW,0.11051253351622603,0.10844251519577912,-0.2501208034823136,0.04632516378986505,0.1590183351140704,-0.9503631736928808,-1.6771472206811966,0.21368010779616586,49.32003626473255,49.255319148936174,49.396794245238304,44.537815126050425,44.3089430894309,0,236.81890787438834
1513.TW,0.23067370598665668,0.24929712164110263,0.727691836538504,0.5864531617913255,0.2408383792092764,-2.188183807439825,-3.455723542116629,-1.9736842105263164,48.5947416137806,49.078014184397155,48.82394996634036,49.57983193277311,45.9349593495935,35,277.01149704688476
8996.TW,0.24034086144668212,0.29333537611425853,-0.9908711352769457,0.578034809883023,0.1292554956838333,-1.1235955056179803,-12.77533039647577,-15.474919957310561,48.32275611967361,48.787234042553195,48.05269164090245,51.26050420168067,45.9349593495935,15,257.3581453544034
6282.TW,0.07521556609873106,0.07411762339242035,0.18732060368707038,0.02568953986037338,-0.08663242215951573,0.1273865912370553,-0.7575738601520388,0.2550981433031785,48.23209428830462,48.4468085106383,48.60856774783768,46.21848739495798,41.86991869918699,0,233.37587664092555
1795.TW,0.1296428784134585,0.12982566401383697,0.13344951192445595,-0.008542031345148783,0.046915196585914656,1.5706806282722585,3.558718861209975,-3.161397670549082,47.86944696282865,47.99290780141843,47.934558589339005,47.05882352941176,46.34146341463415,0,237.197200297632
2388.TW,0.18260110617323433,0.12564226046885613,0.4451644330711025,-0.08692524482798979,0.0698659747420252,1.2096774193548487,2.0325203252032464,-0.7905138339920903,46.056210335448775,45.078014184397155,45.45171513712491,36.134453781512605,45.9349593495935,15,233.65535278807693
