Title,Link
《電零組》台達電8月1日召開法說,https://tw.stock.yahoo.com/news/%E9%9B%BB%E9%9B%B6%E7%B5%84-%E5%8F%B0%E9%81%94%E9%9B%BB8%E6%9C%881%E6%97%A5%E5%8F%AC%E9%96%8B%E6%B3%95%E8%AA%AA-060944469.html
【公告】台達電自辦法人說明會之相關資訊,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E5%8F%B0%E9%81%94%E9%9B%BB%E8%87%AA%E8%BE%A6%E6%B3%95%E4%BA%BA%E8%AA%AA%E6%98%8E%E6%9C%83%E4%B9%8B%E7%9B%B8%E9%97%9C%E8%B3%87%E8%A8%8A-060919224.html
《各報要聞》地緣政治風險升溫…鄭平：市場導向 全球化取勝,https://tw.stock.yahoo.com/news/%E5%90%84%E5%A0%B1%E8%A6%81%E8%81%9E-%E5%9C%B0%E7%B7%A3%E6%94%BF%E6%B2%BB%E9%A2%A8%E9%9A%AA%E5%8D%87%E6%BA%AB-%E9%84%AD%E5%B9%B3-%E5%B8%82%E5%A0%B4%E5%B0%8E%E5%90%91-%E5%85%A8%E7%90%83%E5%8C%96%E5%8F%96%E5%8B%9D-233952488.html
地緣政治風險升溫…鄭平：市場導向 全球化取勝,https://tw.stock.yahoo.com/news/%E5%9C%B0%E7%B7%A3%E6%94%BF%E6%B2%BB%E9%A2%A8%E9%9A%AA%E5%8D%87%E6%BA%AB-%E9%84%AD%E5%B9%B3-%E5%B8%82%E5%A0%B4%E5%B0%8E%E5%90%91-%E5%85%A8%E7%90%83%E5%8C%96%E5%8F%96%E5%8B%9D-201000380.html
沾AI光 台達電、華通後市可期,https://tw.stock.yahoo.com/news/%E6%B2%BEai%E5%85%89-%E5%8F%B0%E9%81%94%E9%9B%BB-%E8%8F%AF%E9%80%9A%E5%BE%8C%E5%B8%82%E5%8F%AF%E6%9C%9F-201000705.html
PC旺季加持 奇鋐Q3拚月月高,https://tw.stock.yahoo.com/news/pc%E6%97%BA%E5%AD%A3%E5%8A%A0%E6%8C%81-%E5%A5%87%E9%8B%90q3%E6%8B%9A%E6%9C%88%E6%9C%88%E9%AB%98-201000183.html
邁向永續標竿 台達電美洲廠辦有望2025年100%綠電,https://tw.stock.yahoo.com/news/%E9%82%81%E5%90%91%E6%B0%B8%E7%BA%8C%E6%A8%99%E7%AB%BF-%E5%8F%B0%E9%81%94%E9%9B%BB%E7%BE%8E%E6%B4%B2%E5%BB%A0%E8%BE%A6%E6%9C%89%E6%9C%9B2025%E5%B9%B4100-%E7%B6%A0%E9%9B%BB-044116547.html
台達電6月、Q2、上半年營收齊創同期新高，盤中股價續締新猷,https://tw.stock.yahoo.com/news/%E5%8F%B0%E9%81%94%E9%9B%BB6%E6%9C%88-q2-%E4%B8%8A%E5%8D%8A%E5%B9%B4%E7%87%9F%E6%94%B6%E9%BD%8A%E5%89%B5%E5%90%8C%E6%9C%9F%E6%96%B0%E9%AB%98-%E7%9B%A4%E4%B8%AD%E8%82%A1%E5%83%B9%E7%BA%8C%E7%B7%A0%E6%96%B0%E7%8C%B7-031929533.html
台達電 營收大三元,https://tw.stock.yahoo.com/news/%E5%8F%B0%E9%81%94%E9%9B%BB-%E7%87%9F%E6%94%B6%E5%A4%A7%E4%B8%89%E5%85%83-201000939.html
台達電股價衝破400元關卡 上半年營收成長0.69%,https://tw.stock.yahoo.com/news/%E5%8F%B0%E9%81%94%E9%9B%BB%E8%82%A1%E5%83%B9%E8%A1%9D%E7%A0%B4400%E5%85%83%E9%97%9C%E5%8D%A1-%E4%B8%8A%E5%8D%8A%E5%B9%B4%E7%87%9F%E6%94%B6%E6%88%90%E9%95%B70-69-101705894.html
不畏電動車走弱！台達電AI伺服器護體 6月營收持穩,https://tw.stock.yahoo.com/news/%E4%B8%8D%E7%95%8F%E9%9B%BB%E5%8B%95%E8%BB%8A%E8%B5%B0%E5%BC%B1-%E5%8F%B0%E9%81%94%E9%9B%BBai%E4%BC%BA%E6%9C%8D%E5%99%A8%E8%AD%B7%E9%AB%94-6%E6%9C%88%E7%87%9F%E6%94%B6%E6%8C%81%E7%A9%A9-094624373.html
【公告】發布台達電113年06月份業績資料,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E7%99%BC%E5%B8%83%E5%8F%B0%E9%81%94%E9%9B%BB113%E5%B9%B406%E6%9C%88%E4%BB%BD%E6%A5%AD%E7%B8%BE%E8%B3%87%E6%96%99-093812118.html
《電零組》台達電H1營收年增0.7%,https://tw.stock.yahoo.com/news/%E9%9B%BB%E9%9B%B6%E7%B5%84-%E5%8F%B0%E9%81%94%E9%9B%BBh1%E7%87%9F%E6%94%B6%E5%B9%B4%E5%A2%9E0-7-092416161.html
【公告】台達電 2024年6月合併營收348.29億元 年增0.01%,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E5%8F%B0%E9%81%94%E9%9B%BB-2024%E5%B9%B46%E6%9C%88%E5%90%88%E4%BD%B5%E7%87%9F%E6%94%B6348-29%E5%84%84%E5%85%83-%E5%B9%B4%E5%A2%9E0-091146071.html
《業績-電零組》台達電6月營收為348.29億元，年增0.01%,https://tw.stock.yahoo.com/news/%E6%A5%AD%E7%B8%BE-%E9%9B%BB%E9%9B%B6%E7%B5%84-%E5%8F%B0%E9%81%94%E9%9B%BB6%E6%9C%88%E7%87%9F%E6%94%B6%E7%82%BA348-29%E5%84%84%E5%85%83-%E5%B9%B4%E5%A2%9E0-090603511.html
權證市場焦點－台達電 AI伺服器熱,https://tw.stock.yahoo.com/news/%E6%AC%8A%E8%AD%89%E5%B8%82%E5%A0%B4%E7%84%A6%E9%BB%9E-%E5%8F%B0%E9%81%94%E9%9B%BB-ai%E4%BC%BA%E6%9C%8D%E5%99%A8%E7%86%B1-201000338.html
鉅亨速報 - Factset 最新調查：台達電(2308-TW)目標價調升至420元，幅度約3.7%,https://tw.stock.yahoo.com/news/%E9%89%85%E4%BA%A8%E9%80%9F%E5%A0%B1-factset-%E6%9C%80%E6%96%B0%E8%AA%BF%E6%9F%A5-%E5%8F%B0%E9%81%94%E9%9B%BB-2308-001018648.html
〈房產〉台達電與微星都出手 上半年商用及土地交易逾1200億元,https://tw.stock.yahoo.com/news/%E6%88%BF%E7%94%A2-%E5%8F%B0%E9%81%94%E9%9B%BB%E8%88%87%E5%BE%AE%E6%98%9F%E9%83%BD%E5%87%BA%E6%89%8B-%E4%B8%8A%E5%8D%8A%E5%B9%B4%E5%95%86%E7%94%A8%E5%8F%8A%E5%9C%9F%E5%9C%B0%E4%BA%A4%E6%98%93%E9%80%BE1200%E5%84%84%E5%85%83-072112449.html
《電零組》台達電散熱、電源雙好 外資升利又升價,https://tw.stock.yahoo.com/news/%E9%9B%BB%E9%9B%B6%E7%B5%84-%E5%8F%B0%E9%81%94%E9%9B%BB%E6%95%A3%E7%86%B1-%E9%9B%BB%E6%BA%90%E9%9B%99%E5%A5%BD-%E5%A4%96%E8%B3%87%E5%8D%87%E5%88%A9%E5%8F%88%E5%8D%87%E5%83%B9-034727229.html
美系外資調高台達電目標價至428元，重申買進，調高3年獲利預估,https://tw.stock.yahoo.com/news/%E7%BE%8E%E7%B3%BB%E5%A4%96%E8%B3%87%E8%AA%BF%E9%AB%98%E5%8F%B0%E9%81%94%E9%9B%BB%E7%9B%AE%E6%A8%99%E5%83%B9%E8%87%B3428%E5%85%83-%E9%87%8D%E7%94%B3%E8%B2%B7%E9%80%B2-%E8%AA%BF%E9%AB%983%E5%B9%B4%E7%8D%B2%E5%88%A9%E9%A0%90%E4%BC%B0-031413777.html
